---
layout: none
---
# robots.txt for {{ site.url }}
# Content Signals: https://contentsignals.org/  (IETF draft: draft-iab-aipref)
# AI bot rules — explicit Allow per crawler; all default to wildcard rule below.

User-agent: *
Allow: /
Content-Signal: ai-train=yes, search=yes, ai-input=yes

# OpenAI
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /

# Google
User-agent: Google-Extended
Allow: /
User-agent: GoogleOther
Allow: /

# Microsoft / Bing
User-agent: Bingbot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /

# Common Crawl (training data for many models)
User-agent: CCBot
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: meta-externalagent
Allow: /
User-agent: FacebookBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Other AI crawlers
User-agent: omgili
Allow: /
User-agent: Diffbot
Allow: /
User-agent: ImagesiftBot
Allow: /
User-agent: Bytespider
Allow: /
User-agent: DuckAssistBot
Allow: /
User-agent: MistralAI-User
Allow: /

Sitemap: {{ site.url }}/sitemap.xml
# llms.txt: {{ site.url }}/llms.txt
